B2 L F' B U' L (D' L B2 R),10
B2 L F' B U' L (D' L B2 R'),10
B2 L F' B U' L' (D' L B2 R'),10
B2 L F' B U' L' (D' L B2 R),10
B2 L F' B U' L (D' R D2 L),10
B2 L F' B U' L (D' R D2 L'),10
B2 L F' B U' L' (D' R D2 L'),10
B2 L F' B U' L' (D' R D2 L),10
L F U R B (L2 D R' U' L),10
L F U R B (L2 D R' U' L'),10
L F U R B L (U' R2 D' L),10
L F U R B L (U' R2 D' L'),10
L F U R B L' (U' R2 D' L'),10
L F U R B L' (U' R2 D' L),10
L F U R B' (L2 D R' U' L),10
L F U R B' (L2 D R' U' L'),10
D' U2 L2 F' U' F2 L2 B (R' F),10
D' U2 L2 F' U' F2 L2 B (R' F'),10
D' U2 L2 F' U' F2 L2 B' (R' F'),10
D' U2 L2 F' U' F2 L2 B' (R' F),10
D' U2 L2 F' U' B2 R2 B (R' F),10
D' U2 L2 F' U' B2 R2 B (R' F'),10
D' U2 L2 F' U' B2 R2 B' (R' F'),10
D' U2 L2 F' U' B2 R2 B' (R' F),10
F2 D' U' F U (U2 B R' L F),10
F2 D' U' F U (U2 B R' L F'),10
F2 D' U' F U' (U2 B R' L F),10
F2 D' U' F U' (U2 B R' L F'),10
U2 F' U' F2 D' B2 U2 R2 F2 R,10
U2 F' U' F2 D' B2 U2 R2 F2 R',10
U2 F' U' F2 D' B2 U2 L2 B2 R,10
U2 F' U' F2 D' B2 U2 L2 B2 R',10
U2 F' U' F2 D' F2 D2 R2 B2 L,10
U2 F' U' F2 D' F2 D2 R2 B2 L',10
U2 F' U' F2 D' F2 D2 L2 F2 L,10
U2 F' U' F2 D' F2 D2 L2 F2 L',10
(F L2 B2 D2 R') F' D (L2 F' D),10
(F L2 B2 D2 R') F' D (L2 F' D'),10
(F L2 B2 D2 R') F' D' (L2 F' D'),10
(F L2 B2 D2 R') F' D' (L2 F' D),10
(R' D' R2 L U') F2 B2 L (B R),10
(R' D' R2 L U') F2 B2 L (B R'),10
(R' D' R2 L U') F2 B2 L' (B R'),10
(R' D' R2 L U') F2 B2 L' (B R),10
(B' R D L2 U) B' R' D2 F' L,10
(B' R D L2 U) B' R' D2 F' L',10
(B' R D L2 U') B' R' D2 F' L,10
(B' R D L2 U') B' R' D2 F' L',10
(B' R U B2 D) B' R' D2 F' L,10
(B' R U B2 D) B' R' D2 F' L',10
(B' R U B2 D') B' R' D2 F' L,10
(B' R U B2 D') B' R' D2 F' L',10
F' (B U' L2 F') R B2 U R' D,10
F' (B U' L2 F') R B2 U R' D',10
F' (B U' L2 F) R B2 U R' D,10
F' (B U' L2 F) R B2 U R' D',10
F R' L' B (B') D2 L' F2 R (R),10
F R' L' B (B') D2 L' F2 R (R'),10
F R' L' B (B') D2 L' F2 R' (R'),10
F R' L' B (B') D2 L' F2 R' (R),10
F R' L' B (B') D2 R' D2 L (R),10
F R' L' B (B') D2 R' D2 L (R'),10
F R' L' B (B') D2 R' D2 L' (R'),10
F R' L' B (B') D2 R' D2 L' (R),10
F' R' L' B' (B') D2 L F2 R (R),10
F' R' L' B' (B') D2 L F2 R (R'),10
F' R' L' B' (B') D2 L F2 R' (R'),10
F' R' L' B' (B') D2 L F2 R' (R),10
F' R' L' B' (B') D2 R U2 L (R),10
F' R' L' B' (B') D2 R U2 L (R'),10
F' R' L' B' (B') D2 R U2 L' (R'),10
F' R' L' B' (B') D2 R U2 L' (R),10
L (D R F' L') (U F' U2 R2 D),10
L (D R F' L') (U F' U2 R2 D'),10
L (D R F' L') (U F' D2 L2 D),10
L (D R F' L') (U F' D2 L2 D'),10
L' (D R F' L') (U F' U2 R2 D),10
L' (D R F' L') (U F' U2 R2 D'),10
L' (D R F' L') (U F' D2 L2 D),10
L' (D R F' L') (U F' D2 L2 D'),10
F2 U' (U B D') F (F' B2 L' F),10
F2 U' (U B D') F (F' B2 L' F'),10
F2 U' (U B D') F' (F' B2 L' F'),10
F2 U' (U B D') F' (F' B2 L' F),10
R' L2 D' (L U') B (B R' L F),10
R' L2 D' (L U') B (B R' L F'),10
R' L2 D' (L U') B' (B R' L F'),10
R' L2 D' (L U') B' (B R' L F),10
B F2 D' (R' D') R' D2 F (R2 F),10
B F2 D' (R' D') R' D2 F (R2 F'),10
B F2 D' (R' D') R' D2 F' (R2 F'),10
B F2 D' (R' D') R' D2 F' (R2 F),10
B2 L F B U2 L D R2 F2 R' U,11
B2 L F B U2 L D R2 F2 R' U',11
B2 L F B D2 R D L2 B2 L' U,11
B2 L F B D2 R D L2 B2 L' U',11
B2 L F B U2 L D L2 B2 R' D,11
B2 L F B U2 L D L2 B2 R' D',11
B2 L F B D2 R D R2 F2 L' D,11
B2 L F B D2 R D R2 F2 L' D',11
B2 L F B R L' D R (U F2 L),11
B2 L F B R L' D R (U F2 L'),11
B2 L F B R L' D R' (U F2 L'),11
B2 L F B R L' D R' (U F2 L),11
B2 L F B F2 U' L (D' L B2 R),11
B2 L F B F2 U' L (D' L B2 R'),11
B2 L F B F2 U' L' (D' L B2 R'),11
B2 L F B F2 U' L' (D' L B2 R),11
B2 L F B F2 U' L (D' R D2 L),11
B2 L F B F2 U' L (D' R D2 L'),11
B2 L F B F2 U' L' (D' R D2 L'),11
B2 L F B F2 U' L' (D' R D2 L),11
B2 L F B D (U R U B2 L' D),11
B2 L F B D (U R U B2 L' D'),11
B2 L F B D' (U R U B2 L' D'),11
B2 L F B D' (U R U B2 L' D),11
B2 L F B' U R U' D R (R L),11
B2 L F B' U R U' D R (R L'),11
B2 L F B' U R U' D R' (R L'),11
B2 L F B' U R U' D R' (R L),11
B2 L F B' U R U' D R (R' L),11
B2 L F B' U R U' D R (R' L'),11
B2 L F B' U R U' D R' (R' L),11
B2 L F B' U R U' D R' (R' L'),11
B2 L F B' L (R U' R L' D' L),11
B2 L F B' L (R U' R L' D' L'),11
B2 L F B' L' (R U' R L' D' L'),11
B2 L F B' L' (R U' R L' D' L),11
B2 L F B' U (D B2 D L F2 D),11
B2 L F B' U (D B2 D L F2 D'),11
B2 L F B' U' (D B2 D L F2 D'),11
B2 L F B' U' (D B2 D L F2 D),11
B2 L F B' R' L2 U (U2 R' L2 U),11
B2 L F B' R' L2 U (U2 R' L2 U'),11
B2 L F B' R' L2 U' (U2 R' L2 U'),11
B2 L F B' R' L2 U' (U2 R' L2 U),11
B2 L F' B U' L (D' R2 L' F2 R),11
B2 L F' B U' L (D' R2 L' F2 R'),11
B2 L F' B U' L' (D' R2 L' F2 R'),11
B2 L F' B U' L' (D' R2 L' F2 R),11
B2 L F' B U' L (D' R' L2 U2 L),11
B2 L F' B U' L (D' R' L2 U2 L'),11
B2 L F' B U' L' (D' R' L2 U2 L'),11
B2 L F' B U' L' (D' R' L2 U2 L),11
B2 L F' B R2 L U B2 D' L (L),11
B2 L F' B R2 L U B2 D' L (L'),11
B2 L F' B R2 L U B2 D' L' (L'),11
B2 L F' B R2 L U B2 D' L' (L),11
B2 L F' B' B2 U' L (D' L B2 R),11
B2 L F' B' B2 U' L (D' L B2 R'),11
B2 L F' B' B2 U' L' (D' L B2 R'),11
B2 L F' B' B2 U' L' (D' L B2 R),11
B2 L F' B' B2 U' L (D' R D2 L),11
B2 L F' B' B2 U' L (D' R D2 L'),11
B2 L F' B' B2 U' L' (D' R D2 L'),11
B2 L F' B' B2 U' L' (D' R D2 L),11
B2 L' F B' U' L' U2 B2 D F2 L,11
B2 L' F B' U' L' U2 B2 D F2 L',11
B2 L' F B' U2 D' R (D' L B2 R),11
B2 L' F B' U2 D' R (D' L B2 R'),11
B2 L' F B' U2 D' R' (D' L B2 R'),11
B2 L' F B' U2 D' R' (D' L B2 R),11
B2 L' F B' U2 D' R (D' R D2 L),11
B2 L' F B' U2 D' R (D' R D2 L'),11
B2 L' F B' U2 D' R' (D' R D2 L'),11
B2 L' F B' U2 D' R' (D' R D2 L),11
B2 L' F B' U (U R2 U R' B2 D),11
B2 L' F B' U (U R2 U R' B2 D'),11
B2 L' F B' U' (U R2 U R' B2 D'),11
B2 L' F B' U' (U R2 U R' B2 D),11
B2 L' F B' U (D B2 D L' F2 D),11
B2 L' F B' U (D B2 D L' F2 D'),11
B2 L' F B' U' (D B2 D L' F2 D'),11
B2 L' F B' U' (D B2 D L' F2 D),11
B2 L' F B' R' U (R2 U R L2 U),11
B2 L' F B' R' U (R2 U R L2 U'),11
B2 L' F B' R' U' (R2 U R L2 U'),11
B2 L' F B' R' U' (R2 U R L2 U),11
D R2 B U L' F' L B L' U2 B,11
D R2 B U L' F' L B L' U2 B',11
D R2 B U L' B R F (B R' B),11
D R2 B U L' B R F (B R' B'),11
D R2 B U L' B R F' (B R' B'),11
D R2 B U L' B R F' (B R' B),11
D R2 B U L' B' D2 F2 L F (B),11
D R2 B U L' B' D2 F2 L F (B'),11
D R2 B U L' B' D2 F2 L F' (B'),11
D R2 B U L' B' D2 F2 L F' (B),11
D R2 B U R2 F' R2 L B (U2 B),11
D R2 B U R2 F' R2 L B (U2 B'),11
D R2 B U R2 F' R2 L B' (U2 B'),11
D R2 B U R2 F' R2 L B' (U2 B),11
D R2 B U L (B' L2 F2 R B R),11
D R2 B U L (B' L2 F2 R B R'),11
